# XX大学计算机科学与技术专业培养方案

## 一、培养目标
本专业培养德智体美劳全面发展，掌握计算机科学与技术的基本理论、基本知识和基本技能，具备计算思维能力和创新意识，能够在计算机相关领域从事科学研究、应用开发、技术管理等工作的复合型人才。

## 二、毕业要求
本专业学生毕业时应达到以下要求：
1. 掌握计算机科学与技术的基本理论和基本知识
2. 掌握计算机系统的分析和设计方法
3. 具有设计和开发计算机应用系统的基本能力
4. 了解计算机科学与技术的发展动态
5. 掌握文献检索、资料查询的基本方法

## 三、学制与学位
- 学制：4年
- 授予学位：工学学士

## 四、毕业学分要求
本专业学生毕业要求最低学分为160学分，其中：
- 通识教育课程：45学分
  - 公共基础课：30学分
  - 通识选修课：15学分
- 学科基础课程：40学分
- 专业核心课程：45学分
- 实践教学环节：20学分
- 毕业设计（论文）：10学分

## 五、专业核心课程
- 数据结构（4学分）
- 算法设计与分析（3学分）
- 操作系统（3学分）
- 计算机组成原理（3学分）
- 计算机网络（3学分）
- 数据库系统（3学分）
- 软件工程（3学分）
- 人工智能导论（2学分）
