# XX大学本科生奖学金评定办法

## 奖学金类别
1. 国家奖学金：8000元/年
2. 国家励志奖学金：5000元/年
3. 校级一等奖学金：3000元/年
4. 校级二等奖学金：2000元/年
5. 校级三等奖学金：1000元/年

## 申请基本条件
1. 具有中华人民共和国国籍
2. 热爱社会主义祖国，拥护中国共产党的领导
3. 遵守宪法和法律，遵守学校规章制度
4. 诚实守信，道德品质优良
5. 在校期间学习成绩优异，社会实践、创新能力、综合素质等方面突出

## 学习成绩要求
- 国家奖学金：学习成绩排名前10%，无不及格科目
- 国家励志奖学金：学习成绩排名前30%，家庭经济困难
- 校级奖学金：学习成绩排名前50%，无不及格科目

## 申请流程
1. 个人申请：填写《奖学金申请表》
2. 班级评议：班级奖学金评议小组审核
3. 学院审核：学院学生工作办公室审核
4. 学校审批：学生处汇总后报学校审批
5. 公示：全校公示5个工作日
6. 发放：公示无异议后发放奖学金

## 评选时间
- 国家奖学金、国家励志奖学金：每年9月
- 校级奖学金：每学期末
