# XX大学学生宿舍管理规定

## 一、入住与退宿

### 入住流程
1. 新生凭录取通知书到宿管中心办理
2. 缴纳住宿费（1200元/学年）
3. 签订《住宿协议》
4. 领取钥匙和宿舍物资
5. 检查宿舍设施，发现问题及时报修

### 退宿流程
1. 毕业生：6月30日前办理退宿
2. 休学/退学：凭学籍变动通知办理
3. 退宿步骤：
   - 清理个人物品
   - 归还钥匙
   - 宿管员检查验收
   - 办理退宿手续
   - 退还押金（如有）

## 二、调宿申请

### 可申请调宿的情况
- 宿舍矛盾无法调解
- 身体健康原因需特殊环境
- 学籍变动（转专业等）
- 其他特殊情况

### 申请流程
1. 填写《宿舍调换申请表》
2. 辅导员签署意见
3. 学院学工办审核
4. 学生宿舍管理中心审批
5. 安排新宿舍
6. 3个工作日内完成搬迁

## 三、宿舍作息时间
- 开门时间：6:00
- 关门时间：23:30（周日至周四）
- 关门时间：24:00（周五、周六）
- 晚归需登记，累计3次通报学院

## 四、用电管理
- 免费电量：每人每月8度
- 超额部分：0.5元/度
- 禁止使用：电炉、热得快、电热毯等违章电器
- 违规处理：没收电器，通报批评

## 五、宿舍报修

### 报修渠道
- 线上：后勤服务公众号 → 报修申请
- 电话：后勤服务热线 010-11223344
- 线下：宿舍楼一楼值班室

### 报修响应时间
- 紧急维修（水电）：2小时内
- 一般维修：24小时内
- 家具维修：3个工作日内

## 六、违规处理
- 留宿外人：警告处分，取消评优资格
- 违规用电：通报批评，严重者记过
- 私调宿舍：责令搬回，通报批评
- 破坏公物：照价赔偿，视情节处分
