# XX大学本科生奖学金评定细则（2025年修订）

## 一、奖学金类别与标准

### 1. 国家奖学金
- 奖励标准：8000元/人/年
- 名额：全校约100人
- 申请条件：
  - 学习成绩排名前10%
  - 无不及格科目
  - 综合素质测评优秀
  - 当年获评校三好学生及以上荣誉

### 2. 国家励志奖学金
- 奖励标准：5000元/人/年
- 名额：全校约300人
- 申请条件：
  - 学习成绩排名前30%
  - 无不及格科目
  - 家庭经济困难（已通过贫困认定）
  - 综合素质良好

### 3. 校级一等奖学金
- 奖励标准：3000元/人/年
- 比例：专业人数的5%
- 申请条件：学习成绩排名前10%，综合素质测评优秀

### 4. 校级二等奖学金
- 奖励标准：2000元/人/年
- 比例：专业人数的10%
- 申请条件：学习成绩排名前30%，综合素质测评良好

### 5. 校级三等奖学金
- 奖励标准：1000元/人/年
- 比例：专业人数的15%
- 申请条件：学习成绩排名前50%，综合素质测评合格

## 二、申请流程

### 时间安排
- 9月1日-9月15日：发布评选通知
- 9月16日-9月25日：学生个人申请
- 9月26日-9月30日：班级评议
- 10月1日-10月10日：学院审核公示
- 10月11日-10月20日：学校审批
- 10月25日前：奖学金发放

### 申请材料
1. 《奖学金申请表》（一式两份）
2. 上一学年成绩单（教务处盖章）
3. 获奖证书复印件
4. 个人事迹材料（800-1000字）
5. 班级评议意见表

## 三、评选原则
- 公平、公正、公开
- 学习成绩与综合素质并重
- 同一学年不得重复获得同一级别奖学金

## 四、联系方式
- 学生资助管理中心：行政楼201室
- 咨询电话：010-12345678
- 邮箱：xuesheng@xxu.edu.cn
